"id","name"
"84","2024-02-09 08:33:30.957998","4","AC 04","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"85","2024-02-09 08:33:39.009542","5","AC 05","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"86","2024-02-09 08:33:47.737427","5","AC 05","2","[]","10","1"
"87","2024-02-09 08:33:56.835964","6","AC 06","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"88","2024-02-09 08:34:05.050214","1","AC 01","2","[]","10","1"
"89","2024-02-09 08:34:10.712147","2","AC 02","2","[]","10","1"
"90","2024-02-09 08:34:39.428964","15","AC 15","2","[]","10","1"
"91","2024-02-09 08:34:48.628640","14","AC 14","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"92","2024-02-09 08:34:55.090988","13","AC 13","2","[]","10","1"
"93","2024-02-09 08:35:50.523768","10","SWS 10","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"94","2024-02-09 08:35:58.567406","5","SWS 05","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"95","2024-02-09 08:36:13.336538","6","SWS 06","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"96","2024-02-09 09:08:43.634421","6","Landsberger Str. 133, 04157 Leipzig","1","[{""added"": {}}]","7","1"
"97","2024-02-09 09:08:46.483702","7","9. Kompanie Feldjägerregiment 1 (Behörde)","1","[{""added"": {}}]","16","1"
"98","2024-02-09 09:09:01.535708","7","9. Kompanie Feldjägerregiment 1 Leibzig (Behörde)","2","[{""changed"": {""fields"": [""Name""]}}]","16","1"
"99","2024-02-09 09:11:32.659870","6","Kurs object (6)","1","[{""added"": {}}]","18","1"
"100","2024-02-09 09:11:47.477137","14","Versand object (14)","1","[{""added"": {}}]","14","1"
"101","2024-02-09 09:13:27.933302","7","Kugelfangtrift 1, 30179 Hannover","1","[{""added"": {}}]","7","1"
"102","2024-02-09 09:13:41.218044","8","Schule für Feldjäger und Stabsdienst der Bundeswehr Hannover (Behörde)","1","[{""added"": {}}]","16","1"
"103","2024-02-09 09:14:42.474244","7","Kurs object (7)","1","[{""added"": {}}]","18","1"
"104","2024-02-09 09:14:57.830209","15","Versand object (15)","1","[{""added"": {}}]","14","1"
"105","2024-02-09 09:15:41.692167","15","Versand object (15)","2","[{""changed"": {""fields"": [""Kunde"", ""Schiene"", ""Server""]}}]","14","1"
"106","2024-02-09 09:24:26.691904","15","Versand object (15)","2","[{""changed"": {""fields"": [""Server""]}}]","14","1"
"107","2024-02-09 09:28:03.518194","1","SWS 01","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"108","2024-02-09 09:28:25.461050","2","SWS 02","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"109","2024-02-09 09:28:39.841332","8","SWS 08","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"110","2024-02-09 09:28:54.901399","3","SWS 03","2","[]","11","1"
"111","2024-02-09 09:29:01.164513","4","SWS 04","2","[]","11","1"
"112","2024-02-09 09:29:07.351142","6","SWS 06","2","[]","11","1"
"113","2024-02-09 09:29:29.099311","7","SWS 07","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"114","2024-02-09 09:29:36.093917","8","SWS 08","2","[]","11","1"
"115","2024-02-09 09:29:44.979014","9","SWS 09","2","[{""changed"": {""fields"": [""Image""]}}]","11","1"
"116","2024-02-09 09:31:20.145006","7","AC 07","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"117","2024-02-09 09:31:48.571128","13","AC 13","2","[]","10","1"
"118","2024-02-09 09:31:56.082284","12","AC 12","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"119","2024-02-09 09:32:03.935455","11","AC 11","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"120","2024-02-09 09:32:14.846468","10","AC 10","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"121","2024-02-09 09:32:23.616697","7","AC 07","2","[]","10","1"
"122","2024-02-09 09:32:37.658066","6","AC 06","2","[]","10","1"
"123","2024-02-09 09:33:27.773843","8","AC 08","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"124","2024-02-09 09:33:37.552605","9","AC  09","2","[{""changed"": {""fields"": [""Image""]}}]","10","1"
"125","2024-02-09 10:02:31.241817","8","Berliner Str. 100, 34560 Fritzlar","1","[{""added"": {}}]","7","1"
"126","2024-02-09 10:02:35.370320","9","Zentrum Brandschutz der Bundeswehr Feuerwache Fritzlar (Behörde)","1","[{""added"": {}}]","16","1"
"127","2024-02-09 10:03:14.714854","8","Kurs object (8)","1","[{""added"": {}}]","18","1"
"128","2024-02-09 10:03:21.887948","16","Versand object (16)","1","[{""added"": {}}]","14","1"
"129","2024-02-09 10:03:32.213115","16","Versand object (16)","2","[{""changed"": {""fields"": [""Kunde""]}}]","14","1"
"130","2024-02-09 11:52:41.505457","10","AC 10","2","[{""changed"": {""fields"": [""Status""]}}]","10","1"
"131","2024-02-09 12:40:18.963846","14","Versand object (14)","2","[{""changed"": {""fields"": [""Schiene""]}}]","14","1"
"id","app_label","model"
"1","admin","logentry"
"3","auth","group"
"2","auth","permission"
"4","auth","user"
"5","contenttypes","contenttype"
"17","kunden","ansprechpartner"
"16","kunden","kunde"
"18","kurse","kurs"
"13","pit","abholung"
"8","pit","festplattenimagenotebook"
"9","pit","festplattenimageserver"
"12","pit","rueckholung"
"10","pit","schiene"
"11","pit","server"
"14","pit","versand"
"15","postits","postit"
"6","sessions","session"
"7","start","adresse"
"19","trainer","trainer"
"id","app","name","applied"
"1","contenttypes","0001_initial","2024-02-06 17:13:39.897946"
"2","auth","0001_initial","2024-02-06 17:13:40.004528"
"3","admin","0001_initial","2024-02-06 17:13:40.028899"
"4","admin","0002_logentry_remove_auto_add","2024-02-06 17:13:40.036174"
"5","admin","0003_logentry_add_action_flag_choices","2024-02-06 17:13:40.043370"
"6","contenttypes","0002_remove_content_type_name","2024-02-06 17:13:40.070371"
"7","auth","0002_alter_permission_name_max_length","2024-02-06 17:13:40.083581"
"8","auth","0003_alter_user_email_max_length","2024-02-06 17:13:40.097508"
"9","auth","0004_alter_user_username_opts","2024-02-06 17:13:40.105922"
"10","auth","0005_alter_user_last_login_null","2024-02-06 17:13:40.119533"
"11","auth","0006_require_contenttypes_0002","2024-02-06 17:13:40.120597"
"12","auth","0007_alter_validators_add_error_messages","2024-02-06 17:13:40.127674"
"13","auth","0008_alter_user_username_max_length","2024-02-06 17:13:40.137711"
"14","auth","0009_alter_user_last_name_max_length","2024-02-06 17:13:40.148005"
"15","auth","0010_alter_group_name_max_length","2024-02-06 17:13:40.161133"
"16","auth","0011_update_proxy_permissions","2024-02-06 17:13:40.169131"
"17","auth","0012_alter_user_first_name_max_length","2024-02-06 17:13:40.180724"
"18","start","0001_initial","2024-02-06 17:13:40.185919"
"19","start","0002_remove_adresse_land","2024-02-06 17:13:40.192564"
"20","kunden","0001_initial","2024-02-06 17:13:40.216105"
"21","trainer","0001_initial","2024-02-06 17:13:40.221383"
"22","kurse","0001_initial","2024-02-06 17:13:40.244595"
"23","pit","0001_initial","2024-02-06 17:13:40.396972"
"24","postits","0001_initial","2024-02-06 17:13:40.414944"
"25","sessions","0001_initial","2024-02-06 17:13:40.425451"
"session_key","session_data","expire_date"
"9viuq9dy1zqr5rtdajx75k4yqbwwf5zj",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rYVLn:qV9SKsM4jIKMqYssEzaMKdvW9-YjuiP-95o4cwSYj_k","2024-02-23 18:11:47.105505"
"e9ajjgiitkdcjq6hzyvw7k6vj9yv2qdu",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXP2V:jKd_-BfgHKnilXr_yHV9-fv8w7POmgeRYeZadMFnhyc","2024-02-20 17:15:19.264590"
"jbs1guplu2527741y178xe67t02v21fm",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rZPoH:7CKcb-4ZH2Kbhooa2FlRACRDlatG1IPoJ0UGqTUu0Tk","2024-02-26 06:28:57.077863"
"kbx24o7rvvpkvaz23p51wj1z3sx51jc5",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXatd:yjCqCmbCuRrMd_x1a1JpZDkWLCsoSNH7LbNZNSOdw5E","2024-02-21 05:54:57.517227"
"sdrx9od58je8u4tkfez76ew9c63h12sk",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXiQk:b7LUfahY15JJMUrL6e3W_8wv2P8ETTC5qjTV0jrfHS8","2024-02-21 13:57:38.708521"
"vvrtp1ildh1u0rexu7nw1pjb0hv96b6l",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rYMBJ:Zo_m8f90fHJ3oi9dJD3V3deQbD24S6t95EoIvP31sXo","2024-02-23 08:24:21.835305"
"zsv7mtab5miijsa3tfump5djzuce2av4",".eJxVjDsOwjAQBe_iGlmO_0tJnzNYXnuNA8iR4qRC3J1ESgHtm5n3ZiFuaw1bpyVMmV3ZwC6_G8b0pHaA_IjtPvM0t3WZkB8KP2nn45zpdTvdv4Mae91rGAjAGpuNKmAFaa8NlmSFx0xSYczSKWkgFW18FNopS1C8Ra0c7DL7fAHOODcQ:1rXdHE:RYLOr35zWY3JszDwIxONCFxwCDNExdyHLw_RTs9bWVY","2024-02-21 08:27:28.872487"
"id","Anrede","vorname","nachname","Telefon","kunde_id"
"id","name","typ","adresse_id"
"1","Landeskommando Baden-Württemberg","Behörde","1"
"2","Logistikbataillon 171- Burg","Behörde","2"
"3","Logistikbataillon 171- Burg","Behörde","2"
"4","Kommando IT-Services der Bw - Bonn","Behörde","3"
"5","ZBrdSchBw Feuerwache Warnemünde","Behörde","4"
"6","Landeskommando Baden-Württemberg Stuttgart","Behörde","5"
"7","9. Kompanie Feldjägerregiment 1 Leibzig","Behörde","6"
"8","Schule für Feldjäger und Stabsdienst der Bundeswehr Hannover","Behörde","7"
"9","Zentrum Brandschutz der Bundeswehr Feuerwache Fritzlar","Behörde","8"
"id","va_nummer","thema","kurs_start","kurs_ende","kunde_id","trainer_id"
"1","52413","Word Aufbau","2024-03-04 06:30:00.000000","2024-03-06 15:00:00.000000","1",NULL
"2","52470","Word GL","2024-02-19 06:30:00.000000","2024-02-20 15:00:00.000000","2",NULL
"3","52303","Excel GL","2024-02-19 06:30:00.000000","2024-02-20 15:00:00.000000",NULL,NULL
"4","51910","Outlook","2024-02-26 06:30:00.000000","2024-02-28 15:00:00.000000","5",NULL
"5","52428","SharePoint","2024-02-26 06:30:00.000000","2024-02-28 15:00:00.000000","6",NULL
"6","52430","Kombi","2024-03-04 06:30:00.000000","2024-03-08 10:30:00.000000","7",NULL
"7","52420","Word GL","2024-03-04 06:30:00.000000","2024-02-05 15:00:00.000000","8",NULL
"8","51916","Outlook","2024-03-04 06:30:00.000000","2024-03-06 15:00:00.000000","9",NULL
"id","VA_Nummer","Name","Vorname","Name2","Vorname2","Mobile1","Mobile2","Email","Firmenwagen","Fahrzeugvermieter","Fahrzeug_Type","Kennzeichen","Datum","Tourdaten","status","Kunde_id","Schiene_id","Server_id"
"id","name","beschreibung"
"1","AC Win11+Office2019 V1",
"2","AC Win11+Office2019 V2",
"3","AC_LOS2_V2",
"id","name","beschreibung"
"1","All-in",
"2","unbekannt",
"id","RueckDatum","Kunde_id","VA_Nummer_id","Schiene_id","Server_id"
"id","name","status","DruckerFuellstand","Nighthawk","Bemerkung","image_id"
"1","AC 01","Standort","100","NH 01","Fehler/Bemerkung","1"
"2","AC 02","Rückholung","100","NH 02","Fehler/Bemerkung","1"
"3","AC 03","Standort","100","NH 03","Fehler/Bemerkung","1"
"4","AC 04","Lager","100","NH 04","Fehler/Bemerkung","3"
"5","AC 05","Versand","41","NH 05","Fehler/Bemerkung","3"
"6","AC 06","Versand","100","NH 06","Fehler/Bemerkung","3"
"7","AC 07","Lager","100","NH 07","Fehler/Bemerkung","3"
"8","AC 08","Lager","100","NH 08","Fehler/Bemerkung","3"
"9","AC  09","Lager","100","NH 01","Fehler/Bemerkung","3"
"10","AC 10","Standort","100","NH 10","Fehler/Bemerkung","3"
"11","AC 11","Lager","100","NH 11","Fehler/Bemerkung","3"
"12","AC 12","Lager","100","NH 12","Fehler/Bemerkung","3"
"13","AC 13","Imagen","100","NH 13","Fehler/Bemerkung","3"
"14","AC 14","Lager","100","NH 14","Fehler/Bemerkung","3"
"15","AC 15","Lager","100","NH 15","Fehler/Bemerkung","3"
"id","name","status","Bemerkung","image_id"
"1","SWS 01","Lager","Fehler/Bemerkung","1"
"2","SWS 02","Lager","Fehler/Bemerkung","1"
"3","SWS 03","Standort","Fehler/Bemerkung","1"
"4","SWS 04","Lager","Fehler/Bemerkung","1"
"5","SWS 05","Rückholung","Fehler/Bemerkung","1"
"6","SWS 06","Versand","Fehler/Bemerkung","1"
"7","SWS 07","Standort","Fehler/Bemerkung","1"
"8","SWS 08","Lager","Fehler/Bemerkung","1"
"9","SWS 09","Lager","Fehler/Bemerkung","1"
"10","SWS 10","Versand","Fehler/Bemerkung","1"
"id","Datum","Kunde_id","Schiene_id","Server_id","VA_Nummer_id"
"12","2024-02-19","5","8","8","4"
"13","2024-02-19","6","9","9","5"
"14","2024-02-26","7","12","1","6"
"15","2024-02-26","8","11","2","7"
"16","2024-02-26","9","4","4","8"
"id","title","text","position_x","position_y","created_at","user_id"
"1","DOKMBw Präsens","<p>AnwdgAss 19.02.-23.02.2024 und 26.02.-01.03.2024 bei USH in 04509 Delitzsch Storniert</p>

<ol>
	<li>AnwdgMgr 08.04.-19.04.2024 bei ML in K&ouml;ln</li>
	<li>F&uuml;r die zwei AwndgAss-Trainings 15.-26.04. Ort noch offen (wahrscheinlich Hannover oder Hamburg)</li>
	<li>AnwdgAss 03.06.-07.06.2024 und 10.06.-14.06.2024 bei SanAkBw in 80937 M&uuml;nchen</li>
</ol>

<p>&nbsp;</p>",NULL,NULL,"2024-02-07 06:51:32.423340","1"
"2","DPD Reklamieren auf Rechnung Feb.","<ol>
	<li>01505190221093</li>
	<li>01505190221092</li>
	<li>01505190221091</li>
	<li>01505190221090</li>
</ol>

<p>Geh&ouml;rt zu EXP0150519022109020240131</p>",NULL,NULL,"2024-02-07 14:11:50.066477","1"
"id","strasse","plz","stadt"
"1","An der Trift 13 - 15","76149","Karlsruhe"
"2","Thomas-Müntzner-Straße 5b","39288","Burg"
"3","Pascalstraße 10s","53123","Bonn"
"4","Hohe Düne 30","18119","Rostock"
"5","Nürnberger Str. 184","70374","Stuttgart"
"6","Landsberger Str. 133","04157","Leipzig"
"7","Kugelfangtrift 1","30179","Hannover"
"8","Berliner Str. 100","34560","Fritzlar"
"id","Name","Vorname","Outlook","SharePoint","SMS","Mobil","Email"
